
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
00000000 l    d  .text.itcm	00000000 .text.itcm
000015d0 l    d  .fini	00000000 .fini
000015d4 l    d  .text.itcm.padding	00000000 .text.itcm.padding
20000000 l    d  .data	00000000 .data
200003b0 l    d  .bss	00000000 .bss
20200000 l    d  .bss.dma	00000000 .bss.dma
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_loc	00000000 .debug_loc
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_ranges	00000000 .debug_ranges
00000000 l    df *ABS*	00000000 bootdata.c
00000000 l    df *ABS*	00000000 startup.c
000003d0 l       .text.itcm	00000000 _MSP
00000000 l    df *ABS*	00000000 usb.c
00000700 l     F .text.itcm	0000005c schedule_transfer
0000075c l     F .text.itcm	00000030 run_callbacks
0000078c l     F .text.itcm	000000a4 endpoint0_transmit.constprop.0
00000830 l     F .text.itcm	000005b8 isr
200003d0 l     O .bss	00000004 endpointN_notify_mask
200003d8 l     O .bss	00000004 endpoint0_notify_mask
200003dc l     O .bss	00000001 usb_reboot_timer
200003e0 l     O .bss	00000008 endpoint0_setupdata
200003e8 l     O .bss	00000008 reply_buffer
200003f0 l     O .bss	00000008 endpoint0_buffer
00000000 l    df *ABS*	00000000 analog.c
20000404 l     O .bss	00000001 calibrating
00000000 l    df *ABS*	00000000 tempmon.c
20000408 l     O .bss	00000004 s_hotTemp
2000040c l     O .bss	00000004 s_hot_ROOM
20000410 l     O .bss	00000004 s_roomC_hotC
20000414 l     O .bss	00000004 s_hotCount
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crti.o
00000000 l    df *ABS*	00000000 c:/progra~2/arduino/hardware/tools/arm/bin/../lib/gcc/arm-none-eabi/5.4.1/armv7e-m/fpu/fpv5-d16/crtn.o
00000000 l    df *ABS*	00000000 crtstuff.c
00000020 l     F .text.itcm	00000000 __do_global_dtors_aux
200003b0 l       .bss	00000000 completed.8605
00000044 l     F .text.itcm	00000000 frame_dummy
200003b4 l       .bss	00000000 object.8610
60001648 l     O .text.progmem	00000000 __frame_dummy_init_array_entry
00000000 l    df *ABS*	00000000 main.cpp
00000000 l    df *ABS*	00000000 pwm.c
00000000 l    df *ABS*	00000000 digital.c
00000000 l    df *ABS*	00000000 clockspeed.c
00000000 l    df *ABS*	00000000 delay.c
00000000 l    df *ABS*	00000000 usb_desc.c
200002f4 l     O .data	0000000a qualifier_descriptor
20000318 l     O .data	00000043 config_descriptor
2000035c l     O .data	00000012 device_descriptor
00000000 l    df *ABS*	00000000 yield.cpp
20000418 l     O .bss	00000001 yield::running
00000000 l    df *ABS*	00000000 EventResponder.cpp
00000000 l    df *ABS*	00000000 usb_inst.cpp
00000000 l    df *ABS*	00000000 usb_serial.c
